*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9204407432    1.4099817232   -2.2735738187
 C    0.7503538585    2.7146077929    0.0178724452
 C    1.0035365383    1.4102221331    2.3019300846
 C    1.4252077071   -1.1988348892    2.2945427785
 C    1.5960239956   -2.5029726129    0.0031386322
 C    1.3429007563   -1.1983635522   -2.2807148939
 H    0.7151033553    2.4200131809   -4.0434029774
 H    0.4071940961    4.7385622042    0.0236568568
 H    0.8661300925    2.4233675703    4.0825482668
 H    1.6188086196   -2.2098774884    4.0655323085
 H    1.9200339909   -4.5204322762   -0.0026086811
 H    1.4725608040   -2.2071579781   -4.0531471559
 N   -5.4419958344   -0.3719966707   -0.0707297612
 H   -5.5874726575   -1.5834287892   -1.5514602168
 H   -6.0658228549   -1.3322124143    1.4687396600
 H   -3.5620713434   -0.0832675313    0.1977541496
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
