*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8848625362    1.3648615696    2.2887516696
 C   -1.8473743205    2.6815156125   -0.0033092478
 C   -1.8646210555    1.3665169672   -2.2965467892
 C   -1.9195852020   -1.2763718368   -2.2910359800
 C   -1.9570586300   -2.5928433962    0.0008941823
 C   -1.9398053721   -1.2780471686    2.2940395141
 H   -1.8654725092    2.3922706511    4.0602579274
 H   -1.7991566119    4.7289317056   -0.0023686561
 H   -1.8295107757    2.3907662580   -4.0696347026
 H   -1.9267094406   -2.3040310517   -4.0624576138
 H   -1.9929684907   -4.6404623921    0.0000039266
 H   -1.9625266588   -2.3025868879    4.0671409919
 N    6.6266239187   -0.1562530367   -0.0174778701
 C    4.4354372849   -0.0657543985    0.0043091131
 H    2.4143916464    0.0180109525    0.0245340487
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
