*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9053125331   -0.0001954704   -2.0538043174
 SI   -0.0001448846   -0.0007328170    0.0010463987
 C    0.0003934532   -2.9065494659    2.0553890852
 C   -0.0003229779    2.9047256142    2.0558957442
 C   -2.9059625468   -0.0009119459   -2.0532949172
 H    2.9586703893    1.6712670231   -3.2734369197
 H    2.9565904013   -1.6689332081   -3.2772513151
 H    4.6304288378    0.0049040712   -0.9100887307
 H   -1.6661808264   -2.9603821201    3.2719017186
 H    1.6647023181   -2.9574872415    3.2751235303
 H   -0.0044671479   -4.6266555537    0.9145638604
 H   -1.6669104687    2.9579351803    3.2724176918
 H    0.0043334496    4.6250306040    0.9153696235
 H    1.6689426583    2.9608329031    3.2686096345
 H   -4.6308826213   -0.0012243414   -0.9092720801
 H   -2.9570455424   -1.6696643934   -3.2767300033
 H   -2.9574570246    1.6680411617   -3.2764390037
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
