*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8726568648    1.3659619626    2.2843271395
 C   -1.8519860579    2.6868685271   -0.0054992838
 C   -1.8814903128    1.3645746218   -2.2944129199
 C   -1.9316273169   -1.2784157196   -2.2934167294
 C   -1.9522844980   -2.5991395967   -0.0037208513
 C   -1.9227739911   -1.2770478651    2.2851008738
 H   -1.8438481918    2.3973954029    4.0533649948
 H   -1.8074931640    4.7343633088   -0.0103973870
 H   -1.8594164982    2.3913124553   -4.0662713391
 H   -1.9479108485   -2.2956006733   -4.0708132632
 H   -1.9844852135   -4.6468175002   -0.0072109042
 H   -1.9323130206   -2.2968126311    4.0610726003
 N    6.6254966347   -0.1747628750    0.0504644045
 C    4.4350004722   -0.0707779546    0.0208461892
 H    2.4145901182    0.0254220850   -0.0063330102
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
