*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9056375732    0.0000000000   -2.0545960317
 SI    0.0000000000   -0.0000000000    0.0000000000
 C    0.0000000000   -2.9056375732    2.0545960317
 C   -0.0000000000    2.9056375732    2.0545960317
 C   -2.9056375732   -0.0000000000   -2.0545960317
 H    2.9628551564    1.6700638437   -3.2759684415
 H    2.9628551564   -1.6700638437   -3.2759684415
 H    4.6329190001   -0.0000000000   -0.9141415040
 H   -1.6700638437   -2.9628551564    3.2759684415
 H    1.6700638437   -2.9628551564    3.2759684415
 H   -0.0000000000   -4.6329190001    0.9141415040
 H   -1.6700638437    2.9628551564    3.2759684415
 H    0.0000000000    4.6329190001    0.9141415040
 H    1.6700638437    2.9628551564    3.2759684415
 H   -4.6329190001    0.0000000000   -0.9141415040
 H   -2.9628551564   -1.6700638437   -3.2759684415
 H   -2.9628551564    1.6700638437   -3.2759684415
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
