*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170070653    1.4035632628   -2.2716291900
 C    0.7371856929    2.7066209647    0.0199662391
 C    0.9960078365    1.4032083616    2.3039472818
 C    1.4330532611   -1.2033167215    2.2963327642
 C    1.6136011085   -2.5058817962    0.0047802188
 C    1.3548369058   -1.2022454955   -2.2789966063
 H    0.7073040790    2.4127868365   -4.0414073329
 H    0.3828419109    4.7235787825    0.0186588003
 H    0.8502940618    2.4188180354    4.0767253384
 H    1.6310249022   -2.2136208548    4.0672605306
 H    1.9501955527   -4.5263143419   -0.0083999169
 H    1.4912571989   -2.2061109550   -4.0594734911
 N   -5.4437844463   -0.3521232159   -0.0683022614
 H   -5.6057344401   -1.5627357908   -1.5479925527
 H   -6.0739067371   -1.3048711850    1.4732416824
 H   -3.5602520851   -0.0831454849    0.1953661728
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
