*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062707151   -0.0065013545   -2.0477284266
 SI    0.0019170308    0.0019174413    0.0000000010
 C    0.0112836139   -2.9109084293    2.0530620854
 C   -0.0071230095    2.9062690816    2.0477286794
 C   -2.9109105985    0.0106613226   -2.0530623346
 H    2.9647625882    1.6607389633   -3.2680088378
 H    2.9583060970   -1.6772877076   -3.2634426775
 H    4.6273187183   -0.0082644853   -0.9030946334
 H   -1.6557650716   -2.9699358974    3.2735784908
 H    1.6822594617   -2.9627648691    3.2685235137
 H    0.0132468661   -4.6317880659    0.9081755057
 H   -1.6796174052    2.9596401005    3.2610340362
 H   -0.0058558931    4.6273223391    0.9031021298
 H    1.6584033270    2.9634187795    3.2704108919
 H   -4.6317824165    0.0156546563   -0.9081732090
 H   -2.9712810674   -1.6580966996   -3.2711747792
 H   -2.9614329563    1.6799248244   -3.2709304357
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
