*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8944574159    1.3712927949    2.2887720823
 C   -1.8670477410    2.6919194561   -0.0011450375
 C   -1.8666559713    1.3689993816   -2.2898869691
 C   -1.9050836848   -1.2741870577   -2.2886976190
 C   -1.9439246786   -2.5944645528    0.0010194392
 C   -1.9328633717   -1.2719130847    2.2897390741
 H   -1.8800706910    2.3958882035    4.0619548379
 H   -1.8404853428    4.7397310102   -0.0020209271
 H   -1.8305664493    2.3918093361   -4.0637859047
 H   -1.8983368897   -2.2990846484   -4.0617199635
 H   -1.9759120161   -4.6421486028    0.0018586480
 H   -1.9476956688   -2.2950645562    4.0637254926
 N    6.6216059352   -0.2237550333   -0.0354654808
 C    4.4333261135   -0.0818410047   -0.0000342737
 H    2.4149691194    0.0493419062    0.0327871153
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
