*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9176176291    1.4057433689   -2.2728547533
 C    0.7383932548    2.7089325904    0.0187126550
 C    1.0004855350    1.4060958907    2.3026493636
 C    1.4309892972   -1.2015180592    2.2951866708
 C    1.6109409209   -2.5042157127    0.0036625917
 C    1.3489081155   -1.2011561266   -2.2800706740
 H    0.7125188619    2.4157323520   -4.0427358197
 H    0.3821045081    4.7255393712    0.0246695621
 H    0.8634761206    2.4168313355    4.0789038028
 H    1.6243522608   -2.2125582280    4.0662035842
 H    1.9497319395   -4.5243153334   -0.0022851675
 H    1.4788242773   -2.2125012498   -4.0567971940
 N   -5.4419993759   -0.3548845649   -0.0703399449
 H   -5.5989889863   -1.5699310459   -1.5469273210
 H   -6.0752659044   -1.3173154991    1.4638832226
 H   -3.5611565870   -0.0722686869    0.1982170986
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
