*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879438657    2.4045253572   -2.1319622971
 C    0.7656226514   -0.0000000000   -0.8903605738
 C    0.1910138032    0.0000000000    1.8288205120
 N   -0.3001406197    0.0000000000    3.9715022362
 H    2.8252317516   -0.0000000000   -1.0587833248
 C   -0.2879438657   -2.4045253572   -2.1319622971
 H   -2.3427011595   -2.4591337605   -1.9556414340
 H    0.4860684585   -4.1007174255   -1.2546397770
 H    0.1973547883   -2.4150453146   -4.1366558728
 H   -2.3427011595    2.4591337605   -1.9556414340
 H    0.1973547883    2.4150453146   -4.1366558728
 H    0.4860684585    4.1007174255   -1.2546397770
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
