*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8831081127    1.3685054335    2.2844676354
 C   -1.8615200221    2.6893085146   -0.0054100162
 C   -1.8727781783    1.3666307907   -2.2942643581
 C   -1.9170332736   -1.2764645490   -2.2931833244
 C   -1.9500525649   -2.5968932251   -0.0034620900
 C   -1.9273423417   -1.2746093712    2.2853262273
 H   -1.8596965702    2.3928806754    4.0576814070
 H   -1.8304591426    4.7370467712    0.0010509532
 H   -1.8411113904    2.3958096177   -4.0645604483
 H   -1.9193115561   -2.3011886123   -4.0663173367
 H   -1.9865707153   -4.6444860113    0.0045421795
 H   -1.9375589325   -2.2916343083    4.0628645932
 N    6.6241521267   -0.1992979692    0.0069627366
 C    4.4344381525   -0.0763754388    0.0094732534
 H    2.4147537682    0.0372912301    0.0119291021
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
