*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061997714    0.0011679468   -2.0538003352
 SI    0.0002531539    0.0012696896    0.0003585696
 C    0.0001534055   -2.9040566974    2.0553946118
 C   -0.0002652671    2.9072183673    2.0545144971
 C   -2.9050752941    0.0007491418   -2.0546744955
 H    2.9542144737    1.6643200668   -3.2801018782
 H    2.9614454445   -1.6693750135   -3.2697074006
 H    4.6286411396    0.0041525963   -0.9112668855
 H   -1.6691365614   -2.9576805969    3.2730938121
 H    1.6731973879   -2.9615734518    3.2677524446
 H   -0.0079857171   -4.6268341400    0.9133930806
 H   -1.6693788199    2.9607864529    3.2724579549
 H    0.0082217082    4.6296498072    0.9119937027
 H    1.6643320435    2.9569074917    3.2787867884
 H   -4.6278416468   -0.0105129220   -0.9126827616
 H   -2.9570222986   -1.6671104228   -3.2744047277
 H   -2.9599529231    1.6709216841   -3.2711069775
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
