*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845622094    1.3694727952    2.2861000517
 C   -1.8574726231    2.6901918994   -0.0037675615
 C   -1.8748948678    1.3676090816   -2.2926381261
 C   -1.9193694276   -1.2754825743   -2.2915574736
 C   -1.9464452734   -2.5960189751   -0.0018203696
 C   -1.9290159719   -1.2736383263    2.2869583321
 H   -1.8770495018    2.3961541844    4.0628349705
 H   -1.8115395244    4.7335770885   -0.0045137328
 H   -1.8419443034    2.3925229061   -4.0700981769
 H   -1.9382068276   -2.2978844643   -4.0612194857
 H   -1.9683829029   -4.6479180824   -0.0010237746
 H   -1.9376715108   -2.2949125393    4.0573554787
 N    6.6241460579   -0.1990601350    0.0073602249
 C    4.4344424542   -0.0759599282    0.0101899430
 H    2.4147676789    0.0378706176    0.0129402140
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
