*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048445462   -0.0011723586   -2.0557161997
 SI   -0.0002702740   -0.0013469980   -0.0003810904
 C   -0.0000958854   -2.9075071573    2.0534756862
 C    0.0006006137    2.9037677594    2.0549539305
 C   -2.9064303704   -0.0004762356   -2.0542377787
 H    2.9599337796    1.6720051607   -3.2729178174
 H    2.9651064184   -1.6706844317   -3.2776963786
 H    4.6261022754   -0.0001521465   -0.9061909053
 H   -1.6696117663   -2.9597625600    3.2758192179
 H    1.6730778742   -2.9545939952    3.2710182986
 H    0.0009424000   -4.6362712440    0.9152704025
 H   -1.6719574036    2.9588568474    3.2730066731
 H   -0.0010045655    4.6250255235    0.9054293565
 H    1.6707341871    2.9640297022    3.2760845372
 H   -4.6311579573    0.0024932983   -0.9099285782
 H   -2.9661793975   -1.6684384436   -3.2783577647
 H   -2.9546344745    1.6742272791   -3.2696315895
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
