*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9169553670    1.4015609883   -2.2724884771
 C    0.7362704883    2.7095490137    0.0162284147
 C    0.9955643861    1.4062041383    2.3059774615
 C    1.4337403366   -1.2051910409    2.2954498856
 C    1.6133934075   -2.5028238856    0.0010305374
 C    1.3543613166   -1.1992554594   -2.2769677920
 H    0.7074182755    2.4078680872   -4.0439462016
 H    0.3817163161    4.7264686298    0.0188103529
 H    0.8509629310    2.4156374997    4.0823705092
 H    1.6324519006   -2.2183134611    4.0646839127
 H    1.9503306713   -4.5232208701   -0.0082707449
 H    1.4918735348   -2.2093146531   -4.0538541444
 N   -5.4439635959   -0.3516822241   -0.0685989802
 H   -5.6058728721   -1.5623327536   -1.5482626743
 H   -6.0738247812   -1.3045001199    1.4730084501
 H   -3.5604458151   -0.0824434872    0.1949071676
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
