*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2893660223    2.3973107890   -2.1341816052
 C    0.7718033979   -0.0003950025   -0.8954115304
 C    0.1943665906    0.0024410975    1.8315155137
 N   -0.2976833795    0.0046582165    3.9739906127
 H    2.8310968972    0.0000126641   -1.0676496968
 C   -0.2879739526   -2.4014391561   -2.1288959606
 H   -2.3437791812   -2.4438419189   -1.9616669866
 H    0.4718647588   -4.1035910692   -1.2507266082
 H    0.2060344833   -2.4119987098   -4.1314608026
 H   -2.3445144872    2.4429346822   -1.9598775368
 H    0.1981869519    2.4237101731   -4.1381818437
 H    0.4772479727    4.0901982341   -1.2440734680
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
