*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8840962346    1.3757722735    2.2832819567
 C   -1.8675234169    2.6938127613   -0.0015657350
 C   -1.8849853672    1.3698365599   -2.2929649561
 C   -1.9190378711   -1.2762969225   -2.2919313217
 C   -1.9355979478   -2.5941547366   -0.0072142111
 C   -1.9181283281   -1.2703805820    2.2840930685
 H   -1.8647596653    2.4001961852    4.0565167301
 H   -1.8355118909    4.7415464381   -0.0023015472
 H   -1.8661298114    2.3930071980   -4.0669227919
 H   -1.9261068046   -2.3008736488   -4.0651378475
 H   -1.9553002734   -4.6419938779   -0.0064841866
 H   -1.9245930461   -2.2937430357    4.0580080156
 N    6.6204765712   -0.2417654654    0.0322238981
 C    4.4329019158   -0.0861347564    0.0161071519
 H    2.4151934176    0.0576951574    0.0013922900
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
