*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9104953399    0.0038462266   -2.0477052103
 SI   -0.0000000013    0.0000000010    0.0000000018
 C   -0.0058790785   -2.9104926454    2.0477042167
 C    0.0064185129    2.9110303030    2.0469381894
 C   -2.9110347795   -0.0043838801   -2.0469371888
 H    2.9647831165    1.6729473634   -3.2656338170
 H    2.9691745774   -1.6650857671   -3.2656619445
 H    4.6303978295    0.0060992739   -0.9013517706
 H   -1.6805639876   -2.9691574147    3.2577392403
 H    1.6574318416   -2.9647916633    3.2735281263
 H    0.0017925151   -4.6303966746    0.9013765425
 H   -1.6595410387    2.9685938320    3.2690106384
 H    0.0043543725    4.6306357426    0.9001388475
 H    1.6784843238    2.9670677315    3.2607139467
 H   -4.6306222321   -0.0122280083   -0.9001358456
 H   -2.9627147596   -1.6708481804   -3.2685843448
 H   -2.9729765520    1.6671637598   -3.2611396281
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
