*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    2.9489923428   -1.7437410862   -2.1807121379
 C    2.2506123151   -2.3096500551   -0.3226093209
 H    1.9089420175   -4.3365876275   -0.2738082617
 C   -0.1714730667   -0.9172461445    0.2527695400
 H    3.6919255967   -1.7909277840    1.0608923774
 O   -2.1633976207   -1.9712380763    0.6939500019
 C    0.0008931146    1.8509211543    0.2535605460
 C    0.2103210426    4.1339104571    0.2554278819
 H    0.3443094372    6.1401239993    0.2605293733
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
