*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881359082    2.4065895020   -2.1290503303
 C    0.7659614480    0.0003937061   -0.8911408045
 C    0.1940462533   -0.0024341426    1.8286066323
 N   -0.2949855830   -0.0046513517    3.9717726514
 H    2.8254026292   -0.0000168014   -1.0616040584
 C   -0.2895326788   -2.4024581016   -2.1343442381
 H   -2.3444597036   -2.4548396196   -1.9593306378
 H    0.4827951984   -4.0940419322   -1.2467006109
 H    0.1973442859   -2.4247324503   -4.1385589124
 H   -2.3437313108    2.4557428400   -1.9610915505
 H    0.2051311571    2.4130033961   -4.1318154813
 H    0.4774482425    4.1074449553   -1.2533625722
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
