*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167455053    1.4065317398   -2.2730167671
 C    0.7399414263    2.7096025216    0.0188059941
 C    0.9972917267    1.4054529528    2.3025326519
 C    1.4298479233   -1.2018194322    2.2944369639
 C    1.6073793371   -2.5043988398    0.0026569028
 C    1.3500874329   -1.2000257032   -2.2808655292
 H    0.7077659967    2.4183549921   -4.0461221394
 H    0.3898934170    4.7231573046    0.0251029854
 H    0.8547319932    2.4169158453    4.0826444089
 H    1.6262866226   -2.2106756806    4.0616394214
 H    1.9412838690   -4.5294484959   -0.0036673035
 H    1.4850024109   -2.2080774973   -4.0543858574
 N   -5.4426844242   -0.3584680088   -0.0727425428
 H   -5.5901151359   -1.5798190806   -1.5451078882
 H   -6.0702946123   -1.3062828147    1.4728618919
 H   -3.5622316218   -0.0727894010    0.1953044843
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
