*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150919278    1.4053460135   -2.2727710496
 C    0.7348045200    2.7083446118    0.0188213687
 C    0.9938666587    1.4049917442    2.3028092906
 C    1.4316181209   -1.2014148853    2.2952046026
 C    1.6126318635   -2.5039206350    0.0036550904
 C    1.3536275991   -1.2003440803   -2.2801286261
 H    0.7134450067    2.4159197364   -4.0427149778
 H    0.3818874528    4.7255443782    0.0247129555
 H    0.8672368556    2.4174454524    4.0788554424
 H    1.6215277793   -2.2130487672    4.0662561480
 H    1.9480457517   -4.5245838721   -0.0022452147
 H    1.4731611680   -2.2133971538   -4.0566109621
 N   -5.4427955787   -0.3566652710   -0.0709090694
 H   -5.5915133828   -1.5680487083   -1.5513573625
 H   -6.0696107467   -1.3147013784    1.4687045467
 H   -3.5620931290   -0.0732567831    0.1977954944
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
