*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9049670119    0.0008871878   -2.0543240098
 SI   -0.0005719812    0.0005914775    0.0004114069
 C   -0.0002762759   -2.9051446542    2.0548680276
 C   -0.0006705462    2.9061304721    2.0551468403
 C   -2.9063081145    0.0004929041   -2.0540452303
 H    2.9582126483    1.6643394995   -3.2682127657
 H    2.9585973141   -1.6673860362   -3.2719814313
 H    4.6269325922    0.0009492418   -0.9125990464
 H   -1.6682667176   -2.9588826622    3.2723138854
 H    1.6727832326   -2.9588149554    3.2757624319
 H   -0.0002140809   -4.6318122688    0.9097869334
 H   -1.6640063488    2.9593760782    3.2691952396
 H   -0.0008421226    4.6280960680    0.9134219115
 H    1.6677195003    2.9597607390    3.2726441924
 H   -4.6278722698    0.0003212791   -0.9123486272
 H   -2.9599784053   -1.6724494815   -3.2751001189
 H   -2.9602054367    1.6735451112   -3.2749396393
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
