*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110065353    0.0011019236   -2.0565974377
 SI   -0.0011067535    0.0010994958   -0.0111902037
 C   -0.0007184993   -2.8976349657    2.0531336397
 C    0.0000421703    2.8990572994    2.0542235102
 C   -2.9147419253    0.0018659984   -2.0544288239
 H    2.9680644271    1.6648692156   -3.2816764771
 H    2.9759384215   -1.6705718436   -3.2704699708
 H    4.6322634829    0.0090099329   -0.9123038379
 H   -1.6721571022   -2.9546540109    3.2677272685
 H    1.6632861714   -2.9467238593    3.2782355111
 H    0.0069611755   -4.6263056266    0.9200693750
 H   -1.6739526121    2.9489893894    3.2656045873
 H    0.0081852533    4.6236524466    0.9149688737
 H    1.6666136940    2.9401663644    3.2761258209
 H   -4.6306043135    0.0018745010   -0.9020347407
 H   -2.9697592487   -1.6681953924   -3.2710075938
 H   -2.9693208769    1.6723991313   -3.2703795006
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
