*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051228123    0.0015801851   -2.0528408089
 SI   -0.0005082095    0.0001691266    0.0017640032
 C    0.0009028438   -2.9054743239    2.0563512386
 C   -0.0019068393    2.9058001433    2.0563688313
 C   -2.9061516548   -0.0012294980   -2.0528232480
 H    2.9563786588    1.6690964659   -3.2730695376
 H    2.9549277393   -1.6714159347   -3.2656059599
 H    4.6317641949   -0.0040944549   -0.9166748025
 H   -1.6696130286   -2.9614102241    3.2722639633
 H    1.6709017691   -2.9678467044    3.2726608764
 H    0.0051911942   -4.6240314454    0.9079876681
 H   -1.6724760159    2.9601133062    3.2722818896
 H    0.0007197015    4.6243675608    0.9080156660
 H    1.6680309963    2.9697799798    3.2726788515
 H   -4.6287616273    0.0009929681   -0.9105422833
 H   -2.9620211957   -1.6647118823   -3.2783438765
 H   -2.9525013390    1.6683147318   -3.2704724712
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
