*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075303739    0.0016559112   -2.0578596162
 SI   -0.0016685772    0.0021755887    0.0003598572
 C   -0.0017719650   -2.9076490143    2.0576947780
 C   -0.0005265134    2.9036262844    2.0522164481
 C   -2.9037429907    0.0029024562   -2.0506146632
 H    2.9640539429    1.6735903980   -3.2717937236
 H    2.9618985492   -1.6687486655   -3.2739963314
 H    4.6304334124    0.0040999294   -0.9160211837
 H   -1.6733615247   -2.9638242501    3.2721199695
 H    1.6689786712   -2.9631037493    3.2733069459
 H   -0.0053024964   -4.6302035733    0.9153335454
 H   -1.6720918389    2.9603954849    3.2666473764
 H   -0.0033178096    4.6262982390    0.9100302092
 H    1.6702477400    2.9582405456    3.2678342068
 H   -4.6260644837   -0.0025335931   -0.9079095467
 H   -2.9594417604   -1.6674764058   -3.2667264849
 H   -2.9558527295    1.6705544140   -3.2706217867
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
