*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9014691466   -0.0013399963   -2.0492631828
 SI   -0.0079152009    0.0079110223    0.0000029535
 C    0.0036368901   -2.9022324840    2.0481791867
 C    0.0020749766    2.9090101980    2.0609780453
 C   -2.9097779234   -0.0028421797   -2.0598930800
 H    2.9582564213    1.6631360626   -3.2733916536
 H    2.9563254830   -1.6748766564   -3.2610641928
 H    4.6219954297    0.0018947860   -0.9038485398
 H   -1.6603518310   -2.9603555142    3.2729073636
 H    1.6776545717   -2.9566571935    3.2593350852
 H    0.0008828560   -4.6223327198    0.9021235803
 H   -1.6661374502    2.9650522226    3.2800442655
 H    0.0067711935    4.6341250409    0.9224910741
 H    1.6718824009    2.9548056799    3.2782872906
 H   -4.6344830756    0.0078365532   -0.9208259350
 H   -2.9635142916   -1.6805402143   -3.2659766453
 H   -2.9587695969    1.6574053926   -3.2900856153
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
