*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846107722    1.3675627608    2.2871885676
 C   -1.8575733072    2.6844637066   -0.0048776091
 C   -1.8748434929    1.3695157660   -2.2981440486
 C   -1.9193205419   -1.2735703735   -2.2926570070
 C   -1.9463442411   -2.5902887725   -0.0007216085
 C   -1.9290669409   -1.2755432178    2.2924525952
 H   -1.8653792611    2.3877170714    4.0628842472
 H   -1.8174591681    4.7320522604   -0.0081119113
 H   -1.8478968965    2.3903591407   -4.0733377775
 H   -1.9262851914   -2.2939263249   -4.0682960601
 H   -1.9741497230   -4.6380314599    0.0025348243
 H   -1.9436235029   -2.2966280002    4.0676316614
 N    6.6241451677   -0.1990647782    0.0072526773
 C    4.4344418252   -0.0759630387    0.0102147099
 H    2.4147672934    0.0378688078    0.0130872533
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
