*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2866608161    2.4056152621   -2.1299527222
 C    0.7640174618   -0.0024779612   -0.9024401614
 C    0.1887894042   -0.0025567918    1.8249551324
 N   -0.3015251971   -0.0026093444    3.9678291903
 H    2.8235744678   -0.0029680744   -1.0714980421
 C   -0.2878385699   -2.4098593259   -2.1303403022
 H   -2.3426785223   -2.4575130961   -1.9529690845
 H    0.4875978233   -4.0982488502   -1.2393315306
 H    0.2023763342   -2.4263780695   -4.1337968814
 H   -2.3417076489    2.4644034098   -1.9584151749
 H    0.1979505317    2.4324252311   -4.1346608941
 H    0.4833887611    4.1001676104   -1.2459994417
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
