*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046663501    0.0005865260   -2.0547492097
 SI   -0.0008726380    0.0002908207   -0.0000137860
 C   -0.0005769276   -2.9054453059    2.0544428419
 C   -0.0009711981    2.9058298205    2.0547216401
 C   -2.9066087763    0.0001922421   -2.0544704161
 H    2.9579119835    1.6640388346   -3.2686379700
 H    2.9582966494   -1.6676867010   -3.2724066273
 H    4.6266319332    0.0006485830   -0.9130242506
 H   -1.6685673663   -2.9591833109    3.2718887039
 H    1.6724825839   -2.9591156040    3.2753372423
 H   -0.0005147352   -4.6321129233    0.9093617521
 H   -1.6689688734    2.9592246755    3.2721726857
 H   -0.0011432469    4.6326073010    0.9098062413
 H    1.6720810414    2.9596099651    3.2756211720
 H   -4.6233613365    0.0000210905   -0.9159647198
 H   -2.9601295203   -1.6680882816   -3.2721226569
 H   -2.9603559229    1.6685822676   -3.2719626429
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
