*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000596123   -3.4224118320   -0.0001303882
 H   -0.9778927906   -2.7251451543   -1.6674366791
 H   -0.9610740611   -2.7378563300    1.6943563127
 H    1.9465893319   -2.7334894452   -0.0093019715
 H   -0.0025999519   -5.4771985842   -0.0099329593
 C   -0.0010173564    3.4210860266   -0.0015112435
 H   -0.0020038701    5.4808976055   -0.0019311111
 H    0.9805521273    2.7315021109   -1.6760413425
 H    0.9589988500    2.7321770473    1.6857436224
 H   -1.9416118913    2.7304385555   -0.0138142401
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
