*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9024598209   -0.0028296721   -2.0503481412
 SI   -0.0065947416    0.0074699749   -0.0006188834
 C    0.0049250874   -2.9019872425    2.0485322954
 C    0.0040854368    2.9092595574    2.0593805614
 C   -2.9087890203   -0.0036148997   -2.0600460014
 H    2.9620350241    1.6640175098   -3.2711131167
 H    2.9516659010   -1.6715102549   -3.2690686723
 H    4.6231687044   -0.0000074515   -0.9052067384
 H   -1.6616636214   -2.9622707537    3.2696153523
 H    1.6738606396   -2.9509673500    3.2669127493
 H    0.0023578361   -4.6224701534    0.9030508153
 H   -1.6666935723    2.9687163613    3.2747645540
 H    0.0093966926    4.6339886678    0.9203120188
 H    1.6687860420    2.9499950345    3.2838430460
 H   -4.6333131898    0.0020967438   -0.9206691434
 H   -2.9626321825   -1.6814231900   -3.2659714199
 H   -2.9630548569    1.6615371183   -3.2833692759
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
