*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307037347    3.5005977627   -0.0075658356
 O    1.6226830140    3.0942330884    0.0075662206
 O   -2.4812046775    1.8854310086   -0.0135768204
 H   -1.2717585126    5.5129367663    0.0000002024
 H    1.9539297207    1.2420361299    0.0135769472
 C    0.8307460646   -3.5005699501   -0.0075660839
 O   -1.6226706232   -3.0943635021    0.0075656989
 O    2.4811580061   -1.8853147363   -0.0135767311
 H    1.2719122846   -5.5128774784   -0.0000002023
 H   -1.9540345968   -1.2421981000    0.0135766043
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
