*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9062004331    0.0011634616   -2.0537970120
 SI    0.0002515364    0.0012666567    0.0003586685
 C    0.0001482523   -2.9040595338    2.0553949885
 C   -0.0002679079    2.9072155310    2.0545143175
 C   -2.9050746317    0.0007471680   -2.0546776200
 H    2.9569200448    1.6647924916   -3.2744676242
 H    2.9585922332   -1.6642692535   -3.2719348293
 H    4.6262351513   -0.0014123159   -0.9128567396
 H   -1.6695813034   -2.9603887743    3.2674597557
 H    1.6680897588   -2.9587136591    3.2699956754
 H   -0.0024233802   -4.6244399986    0.9149761118
 H   -1.6642668231    2.9579350913    3.2746806621
 H    0.0026536257    4.6272502617    0.9135748969
 H    1.6647955367    2.9596073561    3.2731568382
 H   -4.6254507704   -0.0049427448   -0.9142635117
 H   -2.9597267356   -1.6675602860   -3.2687757042
 H   -2.9570950203    1.6658085480   -3.2733388738
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
