*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007890123   -3.4225656831    0.0000000000
 H   -0.9702843334   -2.7328079589   -1.6795175375
 H   -0.9702843334   -2.7328079589    1.6795175375
 H    1.9405460994   -2.7353393716   -0.0000000000
 H    0.0014912349   -5.4758965588   -0.0000000000
 C   -0.0001161428    3.4209337096    0.0000000000
 H   -0.0012848377    5.4872260994   -0.0000000000
 H    0.9704004323    2.7321461519   -1.6823365792
 H    0.9704004323    2.7321461519    1.6823365792
 H   -1.9416575639    2.7269654187   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
