*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153200526    1.4044223658   -2.2757474532
 C    0.7391526826    2.7102615693    0.0145480981
 C    0.9977775948    1.4089791344    2.2997657829
 C    1.4309717245   -1.1981949614    2.2946890549
 C    1.6078663443   -2.5035425961    0.0044353038
 C    1.3492998407   -1.2020362926   -2.2805784468
 H    0.7049817566    2.4170569007   -4.0435006429
 H    0.3881553792    4.7277321461    0.0316778751
 H    0.8579856760    2.4093246660    4.0816761595
 H    1.6295782914   -2.2118941243    4.0636044866
 H    1.9416247940   -4.5244868123    0.0017933876
 H    1.4841914896   -2.2153826566   -4.0557932741
 N   -5.4429057244   -0.3571440090   -0.0714879337
 H   -5.5915068319   -1.5699077811   -1.5508174136
 H   -6.0693217735   -1.3139269456    1.4690671190
 H   -3.5622394297   -0.0730502015    0.1967455739
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
