*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9057418521   -0.0008524254   -2.0560909001
 SI    0.0001096077   -0.0000365678   -0.0014874943
 C   -0.0007063027   -2.9056792904    2.0531010930
 C    0.0009359437    2.9055956239    2.0531159819
 C   -2.9055330622    0.0007898209   -2.0560761518
 H    2.9627959255    1.6743217627   -3.2724893559
 H    2.9602473174   -1.6696697300   -3.2709323634
 H    4.6266575835    0.0015271851   -0.9149488380
 H   -1.6701457064   -2.9560354979    3.2776521377
 H    1.6652159884   -2.9582624434    3.2719939328
 H    0.0016775110   -4.6265891718    0.9119502176
 H   -1.6684747341    2.9568891043    3.2776672870
 H    0.0042924052    4.6265097306    0.9119739247
 H    1.6668876866    2.9572309549    3.2720090886
 H   -4.6315436910   -0.0044842610   -0.9115463684
 H   -2.9609858433   -1.6679943126   -3.2709203096
 H   -2.9571724814    1.6667395178   -3.2749718818
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
