*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8258595524    3.4973001948   -0.0000000000
 O    1.6285649330    3.0969650705    0.0000000000
 O   -2.4723932520    1.8780781859   -0.0000000000
 H   -1.2733545176    5.5154745136   -0.0000000000
 H    1.9500793766    1.2502212348    0.0000000000
 C    0.8259016479   -3.4972725017   -0.0000000000
 O   -1.6285523871   -3.0970956868    0.0000000000
 O    2.4723461225   -1.8779622465   -0.0000000000
 H    1.2735083744   -5.5154149851   -0.0000000000
 H   -1.9501838000   -1.2503827904    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
