*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8293421839    3.5007273467   -0.0000000000
 O    1.6224933100    3.0848301488    0.0000000000
 O   -2.4746978093    1.8803082636   -0.0000000000
 H   -1.2711679003    5.5201503735   -0.0000000000
 H    1.9465687364    1.2313552496    0.0000000000
 C    0.8312839759   -3.4903780036   -0.0000000000
 O   -1.6238263226   -3.0942473210    0.0000000000
 O    2.4864853354   -1.8800197915   -0.0000000000
 H    1.2750811701   -5.5093616379   -0.0000000000
 H   -1.9628213665   -1.2434536392    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
