*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9110793281    0.0026170681   -2.0580528182
 SI    0.0081787324   -0.0076471298    0.0003828349
 C   -0.0054120661   -2.9108193045    2.0584161618
 C   -0.0018190897    2.9004324513    2.0514966185
 C   -2.9001713803    0.0062555656   -2.0503245792
 H    2.9584053793    1.6730557925   -3.2744370386
 H    2.9591055429   -1.6649769477   -3.2783067019
 H    4.6392288697    0.0016651174   -0.9241682936
 H   -1.6757392153   -2.9562357393    3.2750263792
 H    1.6622905742   -2.9610908136    3.2784311363
 H   -0.0067686233   -4.6388107863    0.9242911874
 H   -1.6709770087    2.9497095593    3.2695604372
 H   -0.0123731549    4.6175914127    0.9010838349
 H    1.6669969914    2.9698807307    3.2690456663
 H   -4.6212747884   -0.0024333080   -0.9058057185
 H   -2.9508644944   -1.6585978654   -3.2742073838
 H   -2.9598855969    1.6794041971   -3.2624317227
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
