*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054926560   -0.0007288074   -2.0556797242
 SI    0.0004247491    0.0010454104   -0.0002790652
 C   -0.0006518608   -2.9044632226    2.0544990215
 C    0.0026395369    2.9068109803    2.0541347460
 C   -2.9057813354    0.0025626911   -2.0540703038
 H    2.9685327865    1.6670553752   -3.2749900709
 H    2.9625667209   -1.6709718534   -3.2719143140
 H    4.6220271485   -0.0027358394   -0.9042887536
 H   -1.6682452433   -2.9658754581    3.2741533606
 H    1.6697858665   -2.9636900317    3.2703632587
 H   -0.0008359492   -4.6207520071    0.9027400911
 H   -1.6701569662    2.9556403954    3.2672148779
 H   -0.0008596075    4.6276436442    0.9091812281
 H    1.6678360864    2.9689534830    3.2770225658
 H   -4.6233989141    0.0005764165   -0.9042956444
 H   -2.9600650691   -1.6695413376   -3.2678731102
 H   -2.9693106051    1.6684701612   -3.2759181634
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
