*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054943804   -0.0001498457   -2.0553470091
 SI   -0.0000710085    0.0003166693   -0.0006489502
 C    0.0001454643   -2.9047099933    2.0548107557
 C   -0.0001431235    2.9065648891    2.0530832231
 C   -2.9057807552   -0.0004383729   -2.0551427706
 H    2.9588605404    1.6652127689   -3.2715112804
 H    2.9590931089   -1.6683203728   -3.2720454792
 H    4.6327978778    0.0002763105   -0.9100509757
 H   -1.6655306277   -2.9579228796    3.2705523668
 H    1.6680022697   -2.9578240320    3.2719604893
 H    0.0001910034   -4.6323136617    0.9099674824
 H   -1.6724174810    2.9605479730    3.2736049275
 H   -0.0002684744    4.6241938505    0.9133797107
 H    1.6701216585    2.9606463677    3.2719622311
 H   -4.6317584049   -0.0001838757   -0.9105511322
 H   -2.9591936500   -1.6653169629   -3.2694325645
 H   -2.9595427784    1.6694211676   -3.2745910247
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
