*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9032671301    0.0112994884   -2.0587898079
 SI    0.0001558165    0.0001553317   -0.0006559275
 C   -0.0077098708   -2.9032567735    2.0570687475
 C    0.0071055786    2.9020680050    2.0591860805
 C   -2.9020395717   -0.0094893929   -2.0600887300
 H    2.9584126139    1.6800165172   -3.2772061210
 H    2.9573140294   -1.6580182168   -3.2764322802
 H    4.6249475140    0.0109980603   -0.9151061001
 H   -1.6814456943   -2.9456819003    3.2690936488
 H    1.6565338318   -2.9604056452    3.2814962727
 H   -0.0110996071   -4.6294218769    0.9201701570
 H   -1.6559624873    2.9615904604    3.2850969846
 H    0.0075508532    4.6244163097    0.9165085329
 H    1.6820163499    2.9502931685    3.2693695797
 H   -4.6218758650   -0.0160648567   -0.9136526231
 H   -2.9526084398   -1.6782560155   -3.2786356544
 H   -2.9645621816    1.6597573366   -3.2774227595
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
