*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158020131    1.4046664914   -2.2735055870
 C    0.7391062793    2.7104274810    0.0167938590
 C    0.9972525618    1.4090750894    2.3020258284
 C    1.4304964191   -1.1980907629    2.2969591390
 C    1.6079193769   -2.5033601543    0.0067016662
 C    1.3498314613   -1.2017839171   -2.2783263524
 H    0.7058338666    2.4173549444   -4.0412718934
 H    0.3887907988    4.7229901564    0.0266492689
 H    0.8562989574    2.4131013642    4.0760165572
 H    1.6287326207   -2.2118441015    4.0658850681
 H    1.9424017536   -4.5292300796   -0.0031977842
 H    1.4843645360   -2.2113399184   -4.0614870503
 N   -5.4428767458   -0.3570777562   -0.0707014280
 H   -5.5911323607   -1.5697957774   -1.5501030773
 H   -6.0696154569   -1.3139213882    1.4696846848
 H   -3.5622742140   -0.0729612693    0.1979547782
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
