*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8839041140    1.3694550668    2.2860987241
 C   -1.8568151216    2.6901742056   -0.0037688761
 C   -1.8742285459    1.3675912114   -2.2926394060
 C   -1.9186936913   -1.2755006030   -2.2915587621
 C   -1.9457689162   -2.5960370408   -0.0018216720
 C   -1.9283484343   -1.2736562135    2.2869569937
 H   -1.8645910364    2.3938953303    4.0593243067
 H   -1.8064709151    4.7375391965   -0.0045073497
 H   -1.8574931194    2.3907528993   -4.0666236720
 H   -1.9257398742   -2.3001421800   -4.0647279055
 H   -1.9633280402   -4.6438956524   -0.0010174800
 H   -1.9531704085   -2.2967152779    4.0608850542
 N    6.6148157415   -0.1987321432    0.0073647102
 C    4.4351031141   -0.0760734046    0.0101892142
 H    2.4154346084    0.0378681534    0.0129466343
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
