*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1057133472    0.0021191674   -1.6487407716
 C    2.8410815895   -0.0000014577    0.0010567548
 C   -1.2651065187    2.3673502563   -0.0035126551
 C   -1.2651087808   -2.3673531698    0.0025715286
 C   -2.8410815895   -0.0000014577   -0.0010567548
 C    1.2651087808   -2.3673531698   -0.0025715286
 C    1.2651065187    2.3673502563    0.0035126551
 H   -2.2684049432    4.1561000923   -0.0114603560
 H    2.2684049432    4.1561000923    0.0114603560
 H   -4.0984079351   -0.0021118822   -1.6438535192
 H    2.2684128394   -4.1561030062   -0.0097728634
 H   -2.2684128394   -4.1561030062    0.0097728634
 H    4.0984079351   -0.0021118822    1.6438535192
 H   -4.1057133472    0.0021191674    1.6487407716
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
