*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841178910    1.3704092163    2.2877281198
 C   -1.8572432858    2.6911318709   -0.0021399787
 C   -1.8750968382    1.3685562556   -2.2910113816
 C   -1.9197876955   -1.2745317521   -2.2899310876
 C   -1.9466485572   -2.5950717042   -0.0001934996
 C   -1.9287879776   -1.2726982582    2.2885860388
 H   -1.8644637814    2.3948433058    4.0609535222
 H   -1.8170459022    4.7337047852   -0.0101218490
 H   -1.8483230165    2.3877503627   -4.0729180214
 H   -1.9271747741   -2.2991682061   -4.0631018040
 H   -1.9745388477   -4.6378052003   -0.0066369471
 H   -1.9433397455   -2.3047078334    4.0632228174
 N    6.6241402807   -0.1988144207    0.0077834579
 C    4.4344471675   -0.0755352453    0.0109226883
 H    2.4147821114    0.0384603720    0.0139584387
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
