*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845464693    1.3710275401    2.2887906418
 C   -1.8575274675    2.6870702879   -0.0037686145
 C   -1.8748606661    1.3691615203   -2.2953343124
 C   -1.9193442329   -1.2739222701   -2.2888577508
 C   -1.9464953251   -2.5991291976   -0.0018214784
 C   -1.9289864328   -1.2720800578    2.2842529574
 H   -1.8650995411    2.4026971716    4.0578184550
 H   -1.8174239516    4.7346587476   -0.0003483609
 H   -1.8478281222    2.3957672479   -4.0672005634
 H   -1.9265241229   -2.3057931533   -4.0578291329
 H   -1.9742900148   -4.6468718018   -0.0052192635
 H   -1.9436287428   -2.2989266666    4.0561046409
 N    6.6241462102   -0.1990538225    0.0073711825
 C    4.4344424997   -0.0759554379    0.0101975021
 H    2.4147676261    0.0378734402    0.0129446111
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
