*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158078489    1.4044424823   -2.2750845287
 C    0.7397592250    2.7081237889    0.0164491580
 C    0.9987336416    1.4021796930    2.3047529621
 C    1.4308500103   -1.2000989468    2.2972165826
 C    1.6076253048   -2.5032888813    0.0057251765
 C    1.3487088961   -1.1971212043   -2.2823744700
 H    0.7059470288    2.4157424274   -4.0483843475
 H    0.3880185007    4.7296729271    0.0223552458
 H    0.8567610619    2.4141159027    4.0846426277
 H    1.6289552582   -2.2124627341    4.0716765907
 H    1.9418246005   -4.5282911938   -0.0001745545
 H    1.4835755021   -2.2096737263   -4.0627523753
 N   -5.4427654919   -0.3573454237   -0.0706205547
 H   -5.5913874108   -1.5692876276   -1.5506210905
 H   -6.0693934257   -1.3149013627    1.4693679456
 H   -3.5620886835   -0.0735957188    0.1979033092
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
