*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8860937374    1.3691153319    2.2853183302
 C   -1.8581141753    2.6897687264   -0.0045764795
 C   -1.8737535561    1.3671053386   -2.2934133628
 C   -1.9173353474   -1.2760011634   -2.2922718193
 C   -1.9453011505   -2.5964718541   -0.0025075166
 C   -1.9296545912   -1.2740106359    2.2862375145
 H   -1.8681548973    2.3936198652    4.0585212162
 H   -1.8186724004    4.7373570930   -0.0126212203
 H   -1.8459963069    2.3963086176   -4.0637608528
 H   -1.9230070983   -2.3007029082   -4.0654111219
 H   -1.9724341272   -4.6442102342    0.0055665741
 H   -1.9450216274   -2.3034505530    4.0565776104
 N    6.6220560722   -0.2122545463   -0.0155596386
 C    4.4334646958   -0.0738142462    0.0138616216
 H    2.4148194945    0.0541647165    0.0411396587
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
