*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845462749    1.3705990775    2.2854463669
 C   -1.8571907841    2.6913138100   -0.0044206066
 C   -1.8746083740    1.3687310325   -2.2932912299
 C   -1.9193441674   -1.2743562152   -2.2922112737
 C   -1.9466859003   -2.5948882455   -0.0024748087
 C   -1.9292612683   -1.2725076377    2.2863039522
 H   -1.8652843199    2.3921505831    4.0536733689
 H   -1.8169158546    4.7367879634   -0.0051791408
 H   -1.8474562119    2.3906586487   -4.0654186365
 H   -1.9263735855   -2.2961096851   -4.0603812273
 H   -1.9748015547   -4.6505166288   -0.0016894156
 H   -1.9441083265   -2.2996735318    4.0670796349
 N    6.6241414556   -0.1987784797    0.0072120845
 C    4.4344499876   -0.0754596623    0.0099109384
 H    2.4147864259    0.0385725188    0.0125405073
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
