*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8825628565    1.3694373572    2.2861023430
 C   -1.8554665469    2.6901563593   -0.0037652495
 C   -1.8728900800    1.3675735744   -2.2926358234
 C   -1.9173726509   -1.2755179468   -2.2915552007
 C   -1.9444551873   -2.5960542461   -0.0018181173
 C   -1.9270245980   -1.2736736302    2.2869605936
 H   -1.8632419655    2.3938774620    4.0593279322
 H   -1.8154441687    4.7327481650   -0.0045235557
 H   -1.8458448368    2.3930582363   -4.0709255921
 H   -1.9244266834   -2.3001594454   -4.0647243582
 H   -1.9721989414   -4.6387997508   -0.0010375169
 H   -1.9416495411   -2.2993999039    4.0652358636
 N    6.6161636019   -0.1987434289    0.0073687606
 C    4.4264499057   -0.0758223059    0.0101791023
 H    2.4067657959    0.0378430517    0.0129113326
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
