*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9000971658   -0.0021128770   -2.0512051480
 SI   -0.0086740910    0.0081689099   -0.0010737814
 C    0.0028634181   -2.9015715732    2.0476750482
 C    0.0025537036    2.9096737296    2.0593238207
 C   -2.9111530034   -0.0023684370   -2.0601026028
 H    2.9625328248    1.6677625639   -3.2676810664
 H    2.9528919741   -1.6745625932   -3.2645972997
 H    4.6209613367   -0.0017127551   -0.9062937085
 H   -1.6606805426   -2.9590012287    3.2730399673
 H    1.6730196720   -2.9519183097    3.2643258413
 H    0.0078373950   -4.6218788449    0.9019377268
 H   -1.6651917870    2.9662213687    3.2790054191
 H    0.0157203121    4.6345227808    0.9205006337
 H    1.6684918104    2.9511396698    3.2820775408
 H   -4.6355145118   -0.0024044723   -0.9204652718
 H   -2.9642574200   -1.6789629668   -3.2677476513
 H   -2.9614982567    1.6590050351   -3.2887194680
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
