*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0027688084   -3.4277378243   -0.0020023528
 H   -0.9749831990   -2.7373498271   -1.6816509103
 H   -0.9715375184   -2.7387282532    1.6802011668
 H    1.9381856631   -2.7379949204   -0.0037088974
 H   -0.0027404811   -5.4875495088   -0.0028469452
 C   -0.0006591850    3.4257593581    0.0008055541
 H   -0.0135449863    5.4854925300   -0.0117651505
 H    0.9843968682    2.7416816886   -1.6739355991
 H    0.9773908976    2.7621550454    1.6878452080
 H   -1.9337392507    2.7142717119    0.0070579264
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
