*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004519768   -3.4214216920   -0.0000075248
 H   -0.9709078943   -2.7330744710   -1.6768763006
 H   -0.9665680578   -2.7330563344    1.6794196632
 H    1.9378965416   -2.7317413081   -0.0025485178
 H    0.0013862489   -5.4821549567    0.0000126800
 C   -0.0004519768    3.4214216920   -0.0000075248
 H   -0.0013862489    5.4821549567    0.0000126800
 H    0.9709078943    2.7330744710   -1.6768763006
 H    0.9665680578    2.7330563344    1.6794196632
 H   -1.9378965416    2.7317413081   -0.0025485178
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
