*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0057133046   -0.0570615944   -0.0000599988
 O   -0.0218810731    2.6556988618   -0.0030901474
 C   -2.7668576310   -0.8323157321    0.0008351112
 C    1.3374180532   -1.0190186363   -2.3763569240
 C    1.3374679053   -1.0137071275    2.3783522808
 H    1.7106514070    3.2104103489   -0.0037279835
 H   -2.9452086750   -2.8941605621    0.0031402774
 H   -3.7125211078   -0.0819715029   -1.6787968722
 H   -3.7124859360   -0.0782206819    1.6788062781
 H    1.3201156274   -3.0821867205   -2.4663177225
 H    3.3096788863   -0.3966688824   -2.3960333354
 H    0.4011786691   -0.2716629336   -4.0554749134
 H    1.3083099509   -3.0773789161    2.4522672697
 H    3.3132471386   -0.4028242939    2.4036061183
 H    0.4047860421   -0.2740504257    4.0628505617
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
