*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158128465    1.4038159415   -2.2735952581
 C    0.7404301596    2.7036977678    0.0201468505
 C    0.9978587580    1.4077354180    2.3085206890
 C    1.4308299170   -1.1994530571    2.2965238741
 C    1.6069386963   -2.4988444865    0.0028251188
 C    1.3495716421   -1.2026574947   -2.2853454580
 H    0.7058248513    2.4160303281   -4.0416306980
 H    0.3892651835    4.7212074706    0.0243685893
 H    0.8559078625    2.4190881302    4.0840355965
 H    1.6290856212   -2.2127309814    4.0657199882
 H    1.9405963322   -4.5198026824   -0.0013891620
 H    1.4844313911   -2.2146257518   -4.0613486643
 N   -5.4422172781   -0.3575468590   -0.0746350616
 H   -5.6012040891   -1.5710054104   -1.5523141554
 H   -6.0600993839   -1.3128013787    1.4703086366
 H   -3.5621006431   -0.0738965522    0.1978867915
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
