*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8725993510    1.3688419687    2.2812207110
 C   -1.8515603603    2.6897424208   -0.0086058850
 C   -1.8810169060    1.3699506155   -2.2931908623
 C   -1.9316257163   -1.2780316484   -2.2921933306
 C   -1.9526510373   -2.5987496069   -0.0024973895
 C   -1.9231882576   -1.2791597849    2.2819955670
 H   -1.8439134536    2.3930441603    4.0544569628
 H   -1.8067678190    4.7372364024   -0.0093228274
 H   -1.8587305587    2.3930647596   -4.0671414977
 H   -1.9480449813   -2.3024631074   -4.0654218595
 H   -1.9851352593   -4.6464258903   -0.0018069805
 H   -1.9330852516   -2.3025431575    4.0558826169
 N    6.6254912828   -0.1743380360    0.0502457276
 C    4.4350118860   -0.0700586502    0.0204235562
 H    2.4146170302    0.0264131021   -0.0069439948
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
