*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9081065054   -0.0015665270   -2.0552341285
 SI    0.0021904313   -0.0007307038   -0.0010321832
 C    0.0013546080   -2.9060895624    2.0539577838
 C    0.0024690924    2.9051854237    2.0531698377
 C   -2.9031684808   -0.0004521495   -2.0560222257
 H    2.9622945490    1.6705727137   -3.2759318576
 H    2.9590102046   -1.6666191396   -3.2753859361
 H    4.6288622787    0.0032329344   -0.9138584860
 H   -1.6711362287   -2.9593052056    3.2742165380
 H    1.6660566643   -2.9573008367    3.2745749606
 H   -0.0037954097   -4.6271529107    0.9130475105
 H   -1.6700011463    2.9593734682    3.2734140291
 H   -0.0020208543    4.6259411673    0.9117928909
 H    1.6671907323    2.9560891852    3.2737731688
 H   -4.6293405650    0.0000340496   -0.9117239123
 H   -2.9593564342   -1.6704579813   -3.2691525809
 H   -2.9587159470    1.6692460746   -3.2696054089
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
