*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9060975496    0.0008919310   -2.0548253978
 SI    0.0001582238    0.0007757468   -0.0006561784
 C    0.0002743300   -2.9045599663    2.0543666781
 C   -0.0005615103    2.9067150573    2.0535129398
 C   -2.9051774740    0.0000559654   -2.0556789338
 H    2.9697157885    1.6698561207   -3.2724900120
 H    2.9549935252   -1.6681463687   -3.2730684754
 H    4.6261996003   -0.0068931233   -0.9087956477
 H   -1.6634766190   -2.9627442314    3.2794149345
 H    1.6745251643   -2.9581903776    3.2652356977
 H   -0.0022446508   -4.6250066522    0.9088306837
 H   -1.6751712346    2.9557315821    3.2640811993
 H    0.0022675955    4.6314894767    0.9145041352
 H    1.6628261685    2.9602834630    3.2792648381
 H   -4.6232792964    0.0055497992   -0.9066394195
 H   -2.9661157947   -1.6719145320   -3.2693498271
 H   -2.9610313659    1.6661061091   -3.2777072147
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
