*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2902613553    2.4004796464   -2.1313537540
 C    0.7651269887    0.0000386444   -0.8929421350
 C    0.1919375818   -0.0006915652    1.8348822333
 N   -0.2945520734   -0.0012927581    3.9683723379
 H    2.8245422339    0.0016783302   -1.0637110663
 C   -0.2864785059   -2.4018089711   -2.1318443971
 H   -2.3416725678   -2.4542271355   -1.9600062039
 H    0.4786782507   -4.0975490500   -1.2459222010
 H    0.1973649662   -2.4121948098   -4.1368903853
 H   -2.3455444263    2.4495862110   -1.9596018865
 H    0.2054129141    2.4187821301   -4.1334511103
 H    0.4827300229    4.0971993275   -1.2541513443
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
