*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9031257128   -0.0000573656   -2.0528625300
 SI   -0.0098381641   -0.0098303952    0.0000018462
 C    0.0002689979   -2.9077476745    2.0568212843
 C    0.0026212290    2.9035099583    2.0523173569
 C   -2.9081327084    0.0021799873   -2.0562757124
 H    2.9509848135    1.6670430122   -3.2737972932
 H    2.9663419250   -1.6709524943   -3.2678971129
 H    4.6239007057    0.0098833242   -0.9078601439
 H   -1.6704177241   -2.9668993642    3.2723470195
 H    1.6675786882   -2.9515120859    3.2776238612
 H    0.0100198549   -4.6323478530    0.9175868901
 H   -1.6638441285    2.9640999156    3.2735535860
 H    0.0053716094    4.6240962505    0.9069915932
 H    1.6741715153    2.9544207770    3.2670286752
 H   -4.6325590073   -0.0032039331   -0.9167491390
 H   -2.9604340217   -1.6603354711   -3.2832650291
 H   -2.9591592974    1.6776534120   -3.2655651522
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
