*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9021189453    0.0005664172   -2.0536262510
 SI    0.0002524459    0.0002550996   -0.0023574642
 C   -0.0006840859   -2.9104011288    2.0538005188
 C    0.0005642059    2.9090382466    2.0564496452
 C   -2.9009910349    0.0018116072   -2.0545067657
 H    2.9533865487    1.6672489742   -3.2749930044
 H    2.9541072442   -1.6664700358   -3.2744794526
 H    4.6245581061   -0.0031990313   -0.9110917799
 H   -1.6670178168   -2.9613245712    3.2756575315
 H    1.6667002680   -2.9634750712    3.2741317983
 H    0.0019957110   -4.6324948462    0.9107423812
 H   -1.6714928590    2.9653166000    3.2702263041
 H   -0.0017645518    4.6321718926    0.9149590084
 H    1.6708459651    2.9631607794    3.2727659918
 H   -4.6237752098   -0.0040862763   -0.9125016163
 H   -2.9561971724   -1.6680753888   -3.2713163488
 H   -2.9526067096    1.6699567328   -3.2738604963
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
