*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156203270    1.4056651253   -2.2727680003
 C    0.7395486996    2.7093537973    0.0187597299
 C    0.9980500226    1.4058901876    2.3027479966
 C    1.4310248004   -1.2013143896    2.2952096173
 C    1.6078237025   -2.5045115638    0.0037241511
 C    1.3493808216   -1.2008243133   -2.2800599751
 H    0.7061647835    2.4149424942   -4.0425447679
 H    0.3884775696    4.7268756668    0.0246446325
 H    0.8563417496    2.4158192431    4.0790924508
 H    1.6287481924   -2.2116538462    4.0661449659
 H    1.9413885048   -4.5254809278   -0.0021546301
 H    1.4839972154   -2.2113684699   -4.0568923330
 N   -5.4433576042   -0.3570084475   -0.0670747535
 H   -5.5957448621   -1.5714093346   -1.5538453020
 H   -6.0644309905   -1.3130812033    1.4672817026
 H   -3.5621010652   -0.0736836164    0.1978121920
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
